time,open,high,low,close
727972200,43.9688,43.96899,43.75,43.938
728577000,43.96875,45.09375,43.96875,44.96875
729181800,44.96875,45.125,44.53125,44.59375
729786600,44.46875,44.46875,42.8125,43.5625
730391400,43.6875,44.4375,43.46875,44.40625
730996200,44.5625,45.1875,44.21875,44.75
731601000,44.84375,45.84375,44.8125,45.09375
732205800,45.0625,45.5,44.96875,45.03125
732810600,44.59375,45.25,44.5625,44.90625
733415400,44.9375,45.46875,44.09375,44.09375
734016600,44.4375,44.53125,44.0625,44.28125
734621400,44.71875,45.15625,44.65625,44.9375
735226200,44.9375,45.0625,43.6875,43.75
735831000,43.78125,44.28125,43.28125,44.03125
736435800,44.09375,44.75,43.90625,44.34375
737040600,44.40625,44.6875,43.96875,44
737645400,44.125,45.25,43.84375,44.75
738250200,44.84375,45.65625,44.84375,45.21875
738855000,45.375,45.8125,45.09375,45.28125
739459800,45.375,45.375,44.71875,45.09375
740064600,45.15625,45.1875,44.5,44.5
740669400,44.625,44.90625,44.21875,44.78125
741274200,45,45.28125,44.53125,44.6875
741879000,44.625,44.96875,44.15625,44.96875
742483800,44.90625,45.1875,44.65625,44.75
743088600,44.75,44.84375,44.46875,44.71875
743693400,44.84375,45.21875,44.78125,44.84375
744298200,44.90625,45.1875,44.84375,44.96875
744903000,45.09375,45.34375,44.90625,45.125
745507800,45.15625,45.875,45.15625,45.8125
746112600,45.625,46.53125,45.625,46.25
746717400,46.28125,46.59375,46.25,46.375
747322200,46.375,46.4375,45.59375,46.40625
747927000,46.5625,46.5625,45.75,45.8125
748531800,45.875,45.96875,44.8125,45.78125
749136600,46.125,46.3125,45.8125,46.15625
749741400,46.21875,46.375,45.71875,46.0625
750346200,46.15625,47.15625,46.15625,47.0625
750951000,47.03125,47.03125,46.375,46.375
751555800,46.40625,46.96875,46.28125,46.84375
752164200,46.78125,47,45.53125,46.0625
752769000,46.09375,46.75,45.96875,46.59375
753373800,46.6875,46.8125,46.21875,46.3125
753978600,46.1875,46.59375,45.875,46.5
754583400,46.625,46.71875,46.25,46.71875
755188200,46.78125,46.9375,46.5,46.59375
755793000,46.59375,46.90625,46.375,46.5625
756397800,46.53125,46.84375,46.40625,46.75
757002600,46.75,47.15625,46.5625,46.59375
757607400,46.59375,47.0625,46.40625,47.03125
758212200,47.09375,47.59375,46.96875,47.40625
758817000,47.40625,47.53125,47.25,47.375
759421800,47.34375,48.03125,47.09375,47.875
760026600,48.0625,48.3125,46.96875,46.96875
760631400,46.84375,47.4375,46.8125,47.15625
761236200,47.0625,47.6875,46.75,46.875
761841000,47,47.4375,46.5625,46.8125
762445800,46.9375,47.0625,45.9375,46.6875
763050600,46.875,47,46.4375,46.84375
763655400,47.03125,47.3125,46.71875,46.96875
764260200,46.8125,47.0625,45.9375,45.9375
764865000,46,46.0625,43.53125,44.59375
765466200,43.34375,45.125,43.34375,44.6875
766071000,44.8125,45.0625,44.25,44.59375
766675800,44.64062,45.04687,43.98437,44.85937
767280600,44.84375,45.35937,44.8125,45.09375
767885400,45.09375,45.71875,44.59375,44.75
768490200,44.625,44.84375,44.17187,44.51562
769095000,44.60937,45.85937,44.5,45.5625
769699800,45.51562,45.9375,45.34375,45.875
770304600,45.73437,46.39062,45.5625,46.23437
770909400,46.32812,46.46875,45.78125,46.10937
771514200,46.04687,46.5625,45.8125,45.875
772119000,45.54687,45.625,44,44.0625
772723800,44.23437,45.01562,44.01562,44.5625
773328600,44.65625,44.98437,44.46875,44.90625
773933400,44.9375,45.48437,44.51562,45.39062
774538200,45.39062,45.57812,45.0625,45.34375
775143000,45.35937,46.04687,45.17187,45.90625
775747800,45.9375,46.375,45.65625,45.78125
776352600,45.82812,46.34375,45.71875,46.32812
776957400,46.375,46.73437,46.15625,46.42187
777562200,46.4375,47.78125,46.28125,47.6875
778167000,47.8125,47.98437,47.21875,47.29687
778771800,47.26562,47.5625,46.8125,47
779376600,47,47.64062,46.78125,47.01562
779981400,47.125,47.32812,45.73437,45.90625
780586200,46.07812,46.53125,45.98437,46.17187
781191000,46.20312,46.29687,45,45.45312
781795800,45.65625,47.32812,45.64062,47.04687
782400600,47,47.23437,46.35937,46.5625
783005400,46.57812,47.70312,46,47.65625
783613800,47.54687,47.59375,46.32812,46.32812
784218600,46.3125,47.32812,46.28125,46.40625
784823400,46.60937,47.09375,46.26562,46.46875
785428200,46.4375,46.57812,44.60937,45.46875
786033000,45.45312,45.95312,45.04687,45.5625
786637800,45.65625,45.8125,44.6875,45.04687
787242600,44.95312,46.03125,44.95312,45.75
787847400,45.75,46.26562,45.60937,46.0625
788452200,46.21875,46.40625,45.5625,45.5625
789057000,45.70312,46.25,45.6875,46.04687
789661800,46.03125,46.73437,45.8125,46.73437
790266600,46.71875,47.07812,46.45312,46.54687
790871400,46.23437,47.23437,46.20312,47.10937
791476200,47.01562,48.10937,46.84375,48.03125
792081000,48.01562,48.46875,47.96875,48.35937
792685800,48.32812,48.76562,48.25,48.45312
793290600,48.45312,49.15625,48.42187,49
793895400,48.85937,49.03125,48.48437,48.78125
794500200,48.45312,49.39062,48.21875,49.26562
795105000,49.23437,49.8125,49.17187,49.5625
795709800,49.625,50.21875,49.32812,50.21875
796314600,50.29687,50.89062,49.54687,50.10937
796915800,50.09375,50.85937,50.0625,50.70312
797520600,50.625,51.09375,50.59375,51.07812
798125400,51.26562,51.3125,50.29687,50.89062
798730200,50.85937,51.67187,50.85937,51.59375
799335000,51.54687,52.6875,51.39062,52.1875
799939800,52.14062,52.875,52.09375,52.75
800544600,52.89062,53.15625,51.90625,52.09375
801149400,52.26562,53.42187,52.23437,52.5625
801754200,52.6875,53.92187,52.375,53.54687
802359000,53.54687,54.04687,52.75,53.0625
802963800,53.23437,54.23437,53.20312,53.96875
803568600,54.125,55.15625,54.09375,55.01562
804173400,54.85937,54.95312,54.0625,54.40625
804778200,54.46875,55.78125,54.46875,55.76562
805383000,55.8125,56.3125,55.45312,56.04687
805987800,56.125,56.42187,54.20312,55.40625
806592600,55.48437,56.70312,55.48437,56.29687
807197400,56.34375,56.79687,55.45312,55.98437
807802200,56.10937,56.3125,55.42187,55.65625
808407000,55.79687,56.40625,55.65625,56.17187
809011800,56.40625,56.64062,55.75,56.29687
809616600,56.45312,56.75,55.76562,56.65625
810221400,56.82812,57.54687,56.73437,57.54687
810826200,57.64062,58.8125,57.57812,58.4375
811431000,58.23437,58.78125,57.78125,58.3125
812035800,58.375,58.90625,57.59375,58.48437
812640600,58.48437,58.625,57.95312,58.40625
813245400,58.1875,58.85937,57.26562,58.625
813850200,58.45312,59.1875,58.29687,58.82812
814455000,58.54687,58.89062,57.28125,58.1875
815063400,58.32812,59.25,58.23437,59.23437
815668200,59.21875,59.60937,58.625,59.53125
816273000,59.42187,60.20312,59.07812,60.1875
816877800,60.28125,60.375,59.85937,60.32812
817482600,60.45312,61.20312,60.15625,60.98437
818087400,61.125,62.53125,61.04687,62.15625
818692200,62.28125,62.79687,61.59375,61.8125
819297000,61.26562,61.51562,60.57812,61.20312
819901800,61.45312,61.65625,61.25,61.48437
820506600,61.40625,62.625,61.17187,61.59375
821111400,61.8125,62.0625,59.64062,60.23437
821716200,60.25,61.42187,59.85937,61.26562
822321000,61.21875,62.26562,61.10937,62.23437
822925800,62.1875,64.01562,62.14062,63.64062
823530600,63.53125,66.375,63.4375,65.82812
824135400,65.95312,66.6875,64.73437,64.9375
824740200,64.4375,66.60937,63.875,65.9375
825345000,65.75,65.89062,63.60937,64.89062
825949800,65.03125,65.96875,62,63.5
826554600,63.25,64.8125,62.90625,64.125
827159400,64.71875,66,64.57812,65.15625
827764200,65.75,65.8125,64.375,64.6875
828369000,65,65.71875,64.79687,65.51562
828970200,63.875,64.64062,62.125,63.71875
829575000,64.04687,64.85937,63.84375,64.53125
830179800,65.125,65.8125,64.59375,65.4375
830784600,65.15625,65.79687,63.75,64.3125
831389400,64.5625,65.59375,63.07812,65.375
831994200,65.53125,67.3125,65.46875,67.1875
832599000,67.65625,68.4375,66.98437,68.17187
833203800,68.375,68.375,66.75,66.875
833808600,66.89062,68.5,66.1875,67.625
834413400,67.53125,68.03125,66.71875,66.9375
835018200,66.96875,67.21875,66.1875,66.8125
835623000,66.96875,67.5,66.15625,67.10937
836227800,67.28125,67.70312,65.375,65.57812
836832600,65.625,65.98437,63.875,64.5625
837437400,64.71875,64.71875,60.375,63.96875
838042200,63.53125,63.9375,61.625,63.71875
838647000,63.625,66.59375,62.9375,66.5625
839251800,66.57812,66.76562,65.79687,66.21875
839856600,66.25,66.875,66,66.84375
840461400,66.85937,67.34375,66.375,66.85937
841066200,66.70312,67,65.125,65.32812
841671000,64.46875,66.75,64.375,65.9375
842275800,66.1875,68.625,66.07812,68.5625
842880600,68.65625,69.15625,68.21875,68.64062
843485400,68.46875,69.25,68.15625,68.6875
844090200,68.78125,70.34375,68.4375,70.34375
844695000,70.3125,70.6875,69.375,70.3125
845299800,70.3125,71.3125,69.9375,71.21875
845904600,71.28125,71.625,70.125,70.3125
846513000,70.375,71.15625,69.70312,70.59375
847117800,70.6875,73.4375,70.53125,73.42187
847722600,73.25,74.5,73.01562,74.03125
848327400,74.17187,75.25,73.73437,75.17187
848932200,75.25,76.6875,75.07812,76.01562
849537000,75.92187,76.57812,72.65625,74.3125
850141800,74.6875,75.67187,72.40625,73.3125
850746600,73.5,75.71875,71.875,74.84375
851351400,75.09375,76.03125,74.32812,75.875
851956200,76.125,76.125,72.75,75.09375
852561000,75.09375,76.25,74.125,76.125
853165800,76.5,77.75,75.64062,77.5625
853770600,77.75,79.6875,76.75,76.75
854375400,76.875,79.40625,76,78.40625
854980200,78.71875,79.46875,77.125,79.21875
855585000,79.25,81.5625,78.125,81.1875
856189800,81.34375,82,80.14062,80.375
856794600,79.96875,81.53125,79.0625,79.15625
857399400,78.75,81.15625,78.6875,80.84375
858004200,80.9375,81.79687,79.0625,79.6875
858609000,79.25,80.10937,77.875,78.4375
859213800,78.5,79.96875,76.15625,77
859818600,75.6875,76.1875,74.15625,75.84375
860419800,76.1875,77.04687,73.375,73.375
861024600,73.73437,77,73.3125,76.5625
861629400,76.75,78.28125,75.46875,76.53125
862234200,76.5,81.67187,76.375,81.4375
862839000,81.65625,83.5625,81.1875,82.625
863443800,82.9375,84.59375,82.875,83.21875
864048600,83.3125,85.21875,82.75,84.78125
864653400,84.375,85.5625,83.125,85.15625
865258200,85.34375,86.4375,84.07812,86.375
865863000,86.4375,90,86.34375,89.71875
866467800,89.75,90.5,88.9375,89.57812
867072600,89.40625,90.25,87.34375,88.90625
867677400,88.90625,92.15625,87.875,92.0625
868282200,92.375,92.5,90.03125,91.78125
868887000,91.89062,94.09375,91.0625,91.29687
869491800,91.28125,94.8125,90.6875,94.03125
870096600,94.25,96.03125,93.42187,94.9375
870701400,94.78125,96.625,92.40625,93.375
871306200,93.75,94.54687,89.625,89.78125
871911000,90.375,94.3125,89.34375,92.5625
872515800,92.78125,93.40625,89.71875,90.375
873120600,90.6875,94.4375,90.59375,93.14062
873725400,93.71875,94.28125,90.25,92.65625
874330200,92.65625,96.375,92.1875,95.03125
874935000,95.5,96.20312,93.625,94.46875
875539800,94.5,97.75,94.15625,96.64062
876144600,97.3125,98.5,96.21875,96.875
876749400,97.34375,97.54687,93,94.28125
877354200,94.84375,97.5,93.67187,94
877962600,93.01562,93.9375,84.375,92.0625
878567400,93.1875,95.28125,91.4375,92.9375
879172200,93.625,93.84375,90.09375,93.0625
879777000,94.375,96.8125,93.6875,96.75
880381800,96,96.34375,94.625,95.625
880986600,96.21875,99,96.03125,98.9375
881591400,98.96875,99,94.90625,95.75
882196200,96.25,97.875,92.375,94.78125
882801000,95.4375,95.90625,93.25,93.78125
883405800,94.59375,97.65625,94.4375,97.5625
884010600,97.84375,98.4375,91.90625,92.3125
884615400,91.125,96.6875,90.90625,96.3125
885220200,96.6875,98.01562,95,95.9375
885825000,96.375,99.5625,95.40625,98.3125
886429800,99.90625,101.625,99.71875,101.625
887034600,101.71875,102.9375,100.71875,102
887639400,102.8125,103.71875,102.15625,103.65625
888244200,104.25,105.53125,102.9375,105.125
888849000,105.25,105.9375,103.15625,105.9375
889453800,105.53125,108,105.25,107.09375
890058600,107.84375,110.1875,107.53125,109.875
890663400,109.71875,111.53125,109,109.625
891268200,109.625,112.8125,108.96875,112.59375
891869400,113.25,113.375,109.75,111.1875
892474200,111.375,112.4375,110,112.28125
893079000,112,113.4375,110.34375,110.8125
893683800,109.375,112.59375,107.625,112.59375
894288600,112.71875,113.3125,109.34375,111.125
894893400,111.5625,112.6875,110.34375,111.03125
895498200,110.71875,112.78125,109.82812,111.25
896103000,112.09375,112.09375,107.57812,109.03125
896707800,108.96875,112,107.875,112
897312600,111.9375,113.0625,108.25,110.4375
897917400,108.8125,111.78125,107.5,110.0625
898522200,110.25,114.4375,110.0625,113.6875
899127000,114.25,114.9375,113.0625,114.84375
899731800,114.78125,116.9375,114.5625,116.46875
900336600,116.5625,119,116.0625,118.5625
900941400,118.75,119.23437,112.875,114.09375
901546200,113.625,115,111.3125,111.78125
902151000,111.78125,112.42187,105.59375,109.125
902755800,108.75,109.65625,105.5,106.125
903360600,106,111.09375,105.5,108.5625
903965400,109.25,111.25,102.15625,103.375
904570200,103.75,104.01562,93.625,97.75
905175000,100.875,103.125,96.8125,101.6875
905779800,102.875,105.25,101.09375,102.09375
906384600,99.625,107,98.9375,104.25
906989400,105.3125,106.3125,97.21875,100.71875
907594200,99.59375,101.28125,92.21875,98.53125
908199000,100.625,107.25,98.75,106
908803800,105.6875,108.79687,105.5,106.84375
909412200,107.71875,110.90625,106.03125,110
910017000,110.8125,114.5625,110.1875,114.125
910621800,113.9375,114.25,111.6875,113.21875
911226600,114.21875,116.75,112.89062,116.625
911831400,117.46875,119.71875,117.15625,119.5
912436200,119.01562,119.375,115.09375,118.375
913041000,118.0625,119.75,115.5625,117.125
913645800,116.15625,119.125,113.75,118.5
914250600,119.25,123.25,119,122.6875
914855400,123.25,124.75,122,123.3125
915460200,123.375,128.29687,121.71875,127.75
916065000,127.6875,127.6875,120.375,124.375
916669800,125.29687,127.9375,121.78125,122.5625
917274600,123.28125,128.29687,121.90625,127.65625
917879400,128.6875,128.6875,123.21875,124.0625
918484200,125.09375,126.09375,121.32812,123.625
919089000,124.75,125.75,122.21875,124.25
919693800,124.4375,128.84375,122.6875,123.5625
920298600,123.65625,128.125,121.78125,127.54687
920903400,128.28125,131.1875,127.25,129.375
921508200,129.9375,132.625,129.5,129.6875
922113000,130.0625,130.59375,125.625,128.5625
922717800,129.15625,131.60937,128.125,129.34375
923319000,130.9375,135.5,130.25,134.875
923923800,133.46875,136.46875,131,131.53125
924528600,132.6875,136.75,128.375,135.8125
925133400,136.5,137.5,131.5,133.25
925738200,133.4375,135.84375,131.84375,135
926343000,134.84375,138,131.5,133.78125
926947800,133.625,135.59375,130.0625,133.34375
927552600,133.84375,133.84375,128,130.20312
928157400,130.125,133.35937,128.01562,133.21875
928762200,133.4375,134.1875,129.09375,129.8125
929367000,130.6875,135.5625,129.54687,134.3125
929971800,134.46875,135.25,130.65625,131.70312
930576600,132.6875,139.5,132.5,139.40625
931181400,139.25,140.75,138.51562,140.5
931786200,140.9375,142.15625,138.65625,141.8125
932391000,142.1875,142.25,135.125,135.75
932995800,134.875,137.3125,132.5625,132.75
933600600,132.75,134.75,128.84375,130.375
934205400,130.59375,133.25,127,133.15625
934810200,133.125,134.84375,131.6875,133.90625
935415000,134.8125,138.78125,134.65625,135.0625
936019800,135.34375,136.5,130.65625,135.96875
936624600,136.0625,136.625,133.6875,135.875
937229400,135.125,135.46875,130.3125,133.75
937834200,133.9375,134,126.3125,127.75
938439000,128.75,129.75,125.5625,128.46875
939043800,129.1875,133.875,128.6875,133.875
939648600,133.59375,134.125,124.5,124.875
940253400,124.9375,131.21875,123.4375,130.09375
940858200,129.3125,137.6875,127.8125,137
941466600,136.5,139.10937,134.59375,137.875
942071400,137,139.98437,136.07812,139.75
942676200,139.84375,143,139.40625,142.49609
943281000,142.4375,143,140,141.375
943885800,140.875,145.34375,139,143.84375
944490600,143.53125,143.71875,139.375,141.875
945095400,141.4375,143.3125,140.03125,142.6875
945700200,142.5625,146.48437,141.09375,146.48437
946305000,146.5,147.5625,145.0625,146.875
946909800,148.25,148.25,137.25,145.75
947514600,146.25,147.46875,142.875,146.96875
948205800,145.34375,146.96875,143.8125,144.4375
948724200,145.65625,145.84375,135.53125,135.875
949329000,135.8125,144,135,142.59375
949933800,142.5625,144.5625,138.03125,138.6875
950538600,139.78125,141.21875,134.625,135.3125
951229800,135.1875,137.46875,133.09375,133.32812
951748200,133.375,141.71875,132.71875,141.125
952353000,140.8125,142,135.03125,140.1875
952957800,136.6875,148,136.0625,146.9375
953562600,146.875,155.75,144.5,153.5625
954167400,153.375,153.78125,147.125,150.375
954768600,150.125,153,141.39062,151.4375
955373400,151.75,153.10937,133.5,138.375
955978200,135.1875,145.125,134.6875,143.8125
956583000,141.5,148.75,140.5,145.09375
957187800,146.5625,148.48437,139.78125,143.53125
957792600,142.75,143.46875,137.75,142.8125
958397400,142.75,147.71875,140.40625,141.125
959002200,141.25,141.8125,136.5,138
959693400,140,149.09375,139.46875,147.84375
960211800,147.46875,148.21875,145.625,146.59375
960816600,146.96875,148.875,144.625,146.59375
961421400,146.46875,149.15625,143.875,144.375
962026200,145.375,146.98437,143.51562,145.28125
962631000,145.4375,148.78125,144.21875,148.09375
963235800,147.875,151.25,147.15625,151.25
963840600,150.98437,151.98437,147.6875,147.6875
964445400,148.125,148.85937,141.51562,142.09375
965050200,142.9375,146.71875,142.0625,146.375
965655000,146.71875,149.21875,145.5625,147.32812
966259800,147.78125,150.4375,147.0625,149.6875
966864600,150.03125,151.625,149.28125,151.25
967469400,151.25,153.59375,150.34375,152.375
968160600,151.875,152.20312,149.32812,149.8125
968679000,149.75,151.1875,146.03125,146.09375
969283800,146.375,146.96875,142.42187,145.28125
969888600,145.9375,146.32812,142.125,143.625
970493400,144.28125,145.75,139.75,141.0625
971098200,141.3125,141.3125,132.78125,137.5625
971703000,137.40625,141.1875,130.15625,139.90625
972307800,139.9375,141.9375,134.03125,139.28125
972916200,138.4375,143.90625,138.15625,142.78125
973521000,143.15625,144.29687,136.53125,136.625
974125800,135.625,140.10937,133.01562,136.64062
974730600,135.75,136.375,132.125,134.84375
975335400,136.46875,136.6875,129.75,132.21875
975940200,131.875,139.125,131.5,133.96875
976545000,137.375,139.5625,130.5625,130.96875
977149800,132.0625,134.96875,125.53125,130.9375
977841000,130.84375,134.28125,130.28125,131.1875
978445800,132,136,127.5625,129.1875
978964200,129.875,133.71875,127.6875,132
979655400,132,136.1875,131.51562,134.01562
980173800,134.25,137.3125,133.5625,135.875
980778600,135.5,138.7,134.75,134.8
981383400,134.8,136.7,131.25999,131.84
981988200,131.7,134.17,129.3,130.39999
982679400,131.03999,131.14,121.8,124.96001
983197800,125.8,127.84,121.75,123.61
983802600,124.14999,127.75,123.11,123.36
984407400,122.34,122.5,114.81,115.00999
985012200,115.75999,118.46001,108.03999,114.48
985617000,115.7,118.64999,109.34,116.69
986218200,116.3,117.38,109.3,113.3
986823000,114,118.99001,112.78,118.85001
987427800,118.28999,126,116.91,124.5
988032600,123.64999,125.84,120.95,125.78
988637400,126.45,127.69,123.44,127.34
989242200,126.86,127.5,124.39999,125.14999
989847000,124.89999,130.08,124.46001,129.74001
990451800,129.84,132.09,127.89999,128.10001
991143000,128.226,128.35001,125,126.73
991661400,126.8,129.23,126.08,127
992266200,126.71001,126.99001,120.39999,121.85001
992871000,121.64999,124.31,120.89,122.85001
993475800,123.28,124.00999,120.571,122.60001
994080600,122.8,124.32001,119.05,119.05
994685400,119.491,122.32001,117.09,122.24001
995290200,121.77,122.98,119.83,121.34
995895000,121.8,121.88,116.75,120.81
996499800,121.19,123.25,120.3,121.94
997104600,121.35001,121.50999,117.34,119.28999
997709400,119.60001,120.35001,116.00999,116.75
998314200,116.8,119.13,115.78,119.02
998919000,118.97,119.2,112.03999,114.14999
999610200,113.85001,116.17,108.63,108.72
1000128600,107.7,110.35001,107.7,110.05
1000733400,101,106.39999,93.8,97.28
1001338200,99.729,109.92,99.06,104.44
1001943000,103.89999,108.97,102.83,107.23
1002547800,106.27901,110.3,105.52,109.5
1003152600,108.63,111.14999,106.00999,107.35001
1003757400,107.3,111.78999,106.74001,110.32001
1004365800,110.16,110.55,105.56,109.25
1004970600,110.12,114.08,109.85001,112.72
1005575400,111,115.39999,110,114.36
1006180200,114.92,115.85001,113.50999,115.67999
1006785000,115.75,116.89999,113,114.05
1007389800,113.64999,118,113.00999,116.56
1007994600,115.85001,116.39,112,113.13
1008599400,112.99001,115.92,112.89999,114.95
1009204200,114.83,116.75,114.61,116
1009809000,116.14999,117.98,113.81,117.62
1010413800,117.7,117.99001,114.7,114.94
1011018600,114.64999,115.39,112.67,113.14999
1011709800,113.75,114.25,112.02,113.55
1012228200,113.89999,114.19,108.39999,112.64999
1012833000,112.23,112.23,108,110.09
1013437800,110.05,112.97,109.82001,110.89
1014129000,110.14999,110.63,107.82001,109.64
1014647400,109.748,113.85001,109.7,113.74001
1015252200,113.901,117.907,113.64999,116.99001
1015857000,116.89101,117.89999,115.63,116.64999
1016461800,117.10001,117.74001,114.12,115.03999
1017066600,115.091,115.77,113.3,114.52
1017671400,114.23,115.10001,112.16,112.69
1018272600,111.32001,113.53999,110.03999,111.42
1018877400,111.62,113.67,110.2,112.88
1019482200,112.38,112.42999,107.28999,107.39
1020087000,107.931,109.91,106.63,107.58
1020691800,107.647,109.36,104.89999,105.72
1021296600,106.22,111.25,105.799,110.89999
1021901400,110.64,110.69,108,108.69
1022592600,109.05,109.13,105.89999,107.22
1023111000,107.09,107.60001,101.72,103.34
1023715800,103.243,104.53999,98.5,101.39999
1024320600,101.92101,105.03,98.687,99.28
1024925400,98.61,100.89,95.19501,98.96001
1025530200,99.187,99.8,93.72701,99.31
1026135000,98.98,99.7,90.32001,91.85001
1026739800,91.64301,93.3,84.3,84.71001
1027344600,84.10699,85.92999,77.67999,85.60001
1027949400,87.508,91.55,85.62,86.78999
1028554200,86.498,91.94,83.55,91.28999
1029159000,89.99699,94.08,88.02,93.22
1029763800,93.46001,97.14999,93.10001,94.60001
1030368600,94.91,96.25,90.81,91.78
1031059800,90.735,91,87.5,90
1031578200,89.10001,93.33,88.25,89.67
1032183000,89.317,91.19,84.05,84.35001
1032787800,83.64999,85.97,81.85001,82.75
1033392600,82,85.77,79.58,80.8
1033997400,80.065,84.73,77.07001,84.16
1034602200,83.2,89.3,83.03999,88.64
1035207000,88.121,90.89999,87.57001,90.2
1035815400,91.14999,91.28999,87,90.27
1036420200,91.8,93.07001,89.52,89.64999
1037025000,89.515,91.55,87.45,91.39999
1037629800,92.14999,94.27,89.75999,93.42
1038234600,93.42999,94.95,91.62,93.98
1038839400,95.47,96.05,89.98,92.03
1039444200,91.07001,91.62,89.27,89.34
1040049000,89.82001,91.78999,88.60001,89.99001
1040653800,89.59,90.61,87.38,87.38
1041258600,87.797,91.38699,87.11,91.35001
1041863400,91.24001,93.64,91.05,93.06
1042468200,93.53999,93.86,90.14999,90.66
1043159400,90.87,90.92,86.17,86.38
1043677800,85.73,87.17999,84.14999,86.06
1044282600,86.14,86.817,82.97,83.42
1044887400,83.466,84.707,81,84.14999
1045578600,84.53,85.8,83.46001,85.17999
1046097000,84.92999,85.23,82.22,84.89999
1046701800,85.25999,85.78,81.42999,83.32001
1047306600,82.60001,84.77,79.383,84.13
1047911400,83.46001,89.88,83.22,89.67
1048516200,88.02,88.25999,85.99001,86.71001
